username	all	month	week
5683eb3da3741dba9c5732f4564930	0.123486080983	0.0	0.0282738095238
56e1faf89f5d68d2a40d0d136124d1	0.932914046122	0.956712962963	0.861607142857
57690ec03d9bd55c5a603fdcd1674e	0.175285947712	0.242476851852	0.217261904762
580fdf6aaa93400fde83fa68a16c72	0.75967920354	0.86875	0.813988095238
582cc8aa85aa29c97b635df6121c63	0.754114145658	0.869791666667	0.788194444444
58ce6aff619776e9eb802e120a137b	0.750383297258	0.617361111111	0.638888888889
59128e152852c4b56da79400220f77	0.0212581264775	0.0	0.0014880952381
59a6e34fe89b6649a1a773e690bcc6	0.834468046478	0.645601851852	0.620535714286
59b44dc3aa65b739900629969ec8e9	0.78092087941	0.927893518519	0.775297619048
5b2aff6fd66a986f67207c9dfe32de	0.79644510582	0.92349537037	0.814484126984
5b36497364aca644fba180c3867dfe	0.667196327684	0.772800925926	0.797619047619
5b38b483bf2de276d70a0a88349c12	0.854855599647	0.96724537037	0.861607142857
5b7b4bd33d4913997887d2f4c529e8	0.609681372549	0.172222222222	0.74255952381
5c6c0340c0fa515d2b2c9384dd8c1a	0.5029539801	0.825694444444	0.659722222222
5cab90836b10a24ee412148b6d25b4	0.782893105159	0.759606481481	0.624007936508
5ce7954b957c87f6e84328a3b0f38a	0.619482260726	0.559837962963	0.571924603175
5cecad68beea972b09fd7ebc656dc1	0.56637345679	0.5625	0.493055555556
5d18600f2b2c222b7acb59381c19c8	0.738331443689	0.60162037037	0.855654761905
5db54e6e024cb50a37669c8e67c77c	0.697480620155	0.955555555556	0.900793650794
5dbde03c099d10e28d11e9f2e0dfec	0.648830409357	0.711689814815	0.66369047619
5ddd631ac365b32b594ed50f6c8d42	0.417267628205	0.0	0.00347222222222
5efda76095de0d44d98fa04b3f10c4	0.811410064773	0.90625	0.792658730159
5fe575cba6e239cf733cd8bd84e32d	0.465218423552	0.183217592593	0.118551587302
6066bd613f5975b50862618956e7ec	0.789699644226	0.753240740741	0.829861111111
608bc6208aad00e86acdc4539970d8	0.804242530345	0.797222222222	0.849206349206
60edc65eb70b6c4ca1c07046d151d0	0.73795995671	0.390393518519	0.680555555556
612d1a0d4e59befa00fa39d044dcd1	0.809337183718	0.791319444444	0.548115079365
6136b0f74ca0a587aa0fc059feb71a	0.584301776266	0.327199074074	0.69494047619
6140df03b9199050f0989dad4ca23d	0.751666666667	0.949768518519	0.875496031746
61667a742d75951e3dd8125e606c9c	0.78382034632	0.964351851852	0.833829365079
6187d97145d2802adc355fd803659a	0.79739213948	0.773958333333	0.949900793651
61b6e794ea4f2dff15126c1e275a8a	0.726491013072	0.678472222222	0.874503968254
61eb74d4bd3b99c82e0f17408755d2	0.753644755003	0.773263888889	0.80753968254
621cfae73e3cfeaaaa7b28aa190de4	0.836264430014	0.939351851852	0.840277777778
62630508511827a5cc7c92f05da894	0.562602124183	0.601388888889	0.155257936508
62a539c1fffd790542f0254ed83bf8	0.885566188198	0.864351851852	0.907738095238
6313265aba151e951f8ec5f82cf8bf	0.649173699015	0.654166666667	0.0287698412698
636406784dd45d19ee11d389035a78	0.78976521164	0.673726851852	0.668154761905
636ffaacfa101193c643dd9ee39e89	0.768984487734	0.965162037037	0.808035714286
638450ee161ed54212bf38d25f55e8	0.94448757764	0.9625	0.873015873016
648a348c89de1523ebcdcb47e7eaf1	0.810953548086	0.733564814815	0.717261904762
64bd223336573208b665021e069bce	0.569031084656	0.872685185185	0.404761904762
64f69df8a06c72ddaf64b280c79e99	0.830979284369	0.83125	0.933035714286
654e53ec4b2e3250123f4499515492	0.888624338624	0.956712962963	0.816468253968
655a0942e2671169066d3cb95dc5ec	0.822548400673	0.762615740741	0.566964285714
655b7b1a8f7241321f8759b29da867	0.633705475811	0.671990740741	0.630456349206
658289f8dc454ef88136ba29558854	0.634382716049	0.918518518519	0.793650793651
65ba6283c5ac788e4a1a9b19080992	0.843061542146	0.78912037037	0.74503968254
65d1a19f4006422085108bed16c4e8	0.666895102339	0.465277777778	0.482638888889
66d15e528d7d9efb02b1b0cbf0138f	0.922495039683	0.946527777778	0.86755952381
673fb69d85e592ba4cbc1349cd998f	0.866711469534	0.556828703704	0.657738095238
67958cabc71d8ad41f3296199309a8	0.849517419962	0.830439814815	0.80753968254
67af8fbab044f29cff034a11582eff	0.894658521303	0.931944444444	0.844246031746
68005ee45407bf8cc26b6cd2b4f294	0.854448198198	0.852893518519	0.861111111111
686c3c7cd58b8ba29535d03474af1c	0.269303492849	0.0	0.791170634921
6874d79c69ff0060f2284594540d41	0.783966049383	0.924537037037	0.797123015873
688c883dc4b386437861c4333ecaa6	0.813291910331	0.934143518519	0.779265873016
68a9ed8230dc4d2acdcf132a1b5aea	0.789792281219	0.661921296296	0.897321428571
68e4cacc5a42a5485a1e0baf65a210	0.814137840671	0.945949074074	0.885912698413
691cad2979c309d9a9b290c83d15b3	0.719742063492	0.794444444444	0.787698412698
6aaed7189424180cc4adf058d4a872	0.820954959196	0.899884259259	0.827380952381
6b8ec5a0f7da5c08dd35ddf98ef1df	0.713234316853	0.473611111111	0.511408730159
6b93c9c95afa237d43c1db9d8f8625	0.690116995074	0.358333333333	0.684027777778
6be20412e0aef21f6d2a451b0ec551	0.773611111111	0.071875	0.797123015873
6c431b1f1dc0228ae24ad7001efb97	0.321748130342	0.0	0.27628968254
6c5385af6dbe606dae878ca43db289	0.671889838557	0.797569444444	0.674107142857
6c788230adedc851bdfeb1c5d6cc7a	0.663546061885	0.919791666667	0.790674603175
6d0d837492d3a5f6cc54978a40229f	0.840543593833	0.904861111111	0.881448412698
6d14155e93d33519d923c4581e5c9b	0.149465197957	0.0	0.0014880952381
6d7363df17881d4afef71897a74840	0.589476495726	0.133796296296	0.521329365079
6e3e2c66e67053ccf4201e98da759b	0.818213783404	0.843518518519	0.856646825397
6eaefb0669b89bf1645c3ab43ec71b	0.939059557439	0.962384259259	0.933531746032
6edf59d81a569cbc09d3028367e064	0.831012702401	0.612847222222	0.799603174603
6effe6abaf397c2c736ec6081a6d9c	0.878066378066	0.919675925926	0.824900793651
6f0aa941df4b1efb34192bf6e6aac7	0.697471509972	0.68587962963	0.852678571429
6f28edf9192d82f1e7b37c7551a46d	0.877519063181	0.909490740741	0.817956349206
6fc4ff63367f3bf350572aa4982a04	0.783950617284	0.929861111111	0.767857142857
7005914c2b3a1945ba461a5053efdf	0.708538587849	0.734143518519	0.665178571429
7013c2d0c31c5ef1ea723c1e92c086	0.703000992063	0.60462962963	0.501488095238
70eeb46158367f99ae639f7db8d5fd	0.860824150597	0.890046296296	0.917658730159
711d5730cbbfe0b8db6212622a7d04	0.644514556624	0.909722222222	0.727678571429
7160fbab6432fe1eda7484b4ab5e59	0.739315025253	0.861574074074	0.782738095238
71e921d4fe2625f2ea915afb7525e8	0.812783446712	0.955671296296	0.807043650794
72186a9252be488d1eaa56856a2208	0.938362663906	0.945138888889	0.816964285714
72494591fbfb1da418500fa804a58d	0.80201099537	0.898032407407	0.417658730159
725188ac89900e25dffce6454379e5	0.812061202686	0.709953703704	0.529265873016
725c50cc88843fa57864ee3fd7404b	0.830717592593	0.783333333333	0.755952380952
7263a142e11070d5ec5be943415678	0.728762492651	0.452893518519	0.484126984127
72903f761bf82c5c82cd2f5274fb1e	0.757716049383	0.764236111111	0.434523809524
729d6181f70676b50921b11d2b0009	0.724869551872	0.440162037037	0.047123015873
72c8afc9af4f27c60c5fb37745b26d	0.509435386473	0.141782407407	0.0188492063492
730c0823081c13ae37a76cd9e33ee5	0.0381944444444	0.0	0.00545634920635
73f79c01cf816fd2f2b4d5b1d62af2	0.859347731239	0.830902777778	0.631944444444
73f8a40532f9aabf9863a5cb523717	0.722167107584	0.91712962963	0.84375
7401ea65a705ca75bd2442ff51d526	0.734916125541	0.619328703704	0.390873015873
746876780097c142fef5de94ed1820	0.529513888889	0.0	0.15128968254
74f9b0b7b53f24100e070e56a7a1d9	0.655154320988	0.753472222222	0.708333333333
757b0530d13b3de4916324199ded90	0.900203544061	1.07013888889	0.670138888889
75e3669e556859f5610a985431264a	0.742940363349	0.826273148148	0.155753968254
75e434d264e403e90d266f64bf48fc	0.640847578348	0.484837962963	0.433531746032
767991688604744b9a48f4ea1e75be	0.739797261717	0.721412037037	0.552083333333
78c4b79979926e497905143df7ce89	0.884815705128	0.870138888889	0.849206349206
7926c06dbbddcd8a52a00af1f20dac	0.829799382716	0.803472222222	0.627976190476
792b94ad80885c219a53366de477d8	0.821223316913	0.833796296296	0.93005952381
79353b520f49595708e4716adcad56	0.378501647834	0.544560185185	0.675595238095
793ff087d7d76e23b360afbd27a86a	0.835407021605	0.924074074074	0.842261904762
7942ad3b074c140ea3a3f87e60af0e	0.871983506944	0.831828703704	0.878968253968
795df5a1693475e4d4256e5db8f98b	0.846587059621	0.696990740741	0.738095238095
79d9e8a91191a7acde373095ea0ddd	0.829370915033	0.875231481481	0.868055555556
79f367d85c945bad06d5f5875a2014	0.691978663446	0.917939814815	0.688492063492
79f4b27f5ce7d077263badb20105ea	0.517213356974	0.482407407407	0.195436507937
7a3236d1e82edfb253a0e4060ff64e	0.150960467706	0.0	0.0451388888889
7a50c5bfb860dfc196c36efcd16efd	0.910827020202	0.963194444444	0.830357142857
7a6807957292ffcfb332f74d67aef7	0.752355425601	0.192013888889	0.758928571429
7a8b3609bce722422a7e580b9e066c	0.798440065681	0.960416666667	0.871527777778
7a948fcd747481d49542261fc6b1ff	0.806950934579	0.844560185185	0.884424603175
7ad1ff9adefb088c4fbb78ded63c66	0.837121212121	0.887384259259	0.818948412698
7b29da901293c6e18b6c26f36ad3db	0.786458333333	0.744212962963	0.833333333333
7b6a968c870af716729f31054cc891	0.788255360624	0.878819444444	0.740575396825
7b97a29e7203dc5f32aa8821da2e74	0.801325312989	0.692361111111	0.47371031746
7be82d13020765b2ebf7392f67cb48	0.778505067568	0.675925925926	0.529265873016
7c275b0d8b1ddfbf36198e986ee80a	0.723127303844	0.827083333333	0.835317460317
7c3694c2e010767fcebb65f6e218fa	0.421180555556	0.152662037037	0.211805555556
7c5df93305dc2f585347e13be0ac7c	0.697601010101	0.573726851852	0.539682539683
7d2a3e1fc0e15fdb40c8dde5c35ebd	0.629254254254	0.793055555556	0.737103174603
7e132fdfeb2df021257ef506e1ecd4	0.91506689936	0.979861111111	0.883432539683
7e20a1a596799b4c457e3e49a79c75	0.749358076564	0.915393518519	0.824900793651
7e8dc006f0231afa476cab70d93a32	0.858261268344	0.636689814815	0.939484126984
7eab3d34a4f9cc42e6c3e3d2de0b92	0.732036402841	0.829398148148	0.808531746032
7ef749f04bab3516b5a520896a6ed1	0.822629490393	0.843055555556	0.798115079365
7f829326deffe82ed7359b19d27315	0.662563131313	0.465856481481	0.436507936508
7f8718c5d85f50485199f9c862383c	0.886170073375	0.970717592593	0.856646825397
7fbfeac3a96beabd8a47440a3e2042	0.864818295739	0.829513888889	0.859126984127
7fca76a46abb82af67a53c5038b1af	0.841139497161	0.964583333333	0.0654761904762
7fd36467948be6afd452ab54ac5714	0.726102941176	0.882407407407	0.825892857143
8078a1deb617a7bb746c04ad1c47c4	0.840524691358	0.908449074074	0.790178571429
80b9a05ad01ff1850c96fcf01cfc86	0.81511627907	0.848032407407	0.843253968254
8104d48477b8210ead480275990e21	0.794098899624	0.842476851852	0.954861111111
819ba11c9623058cfa45bffa957c4a	0.73290786385	0.771412037037	0.549603174603
8216b2c7553c9c95b1f7a2c0eaea87	0.916321601104	0.867939814815	0.743055555556
826670b3aea749fee89edec1945939	0.349756006006	0.0	0.00198412698413
826c160b4289c4450afdf2792c1be1	0.541201317297	0.607407407407	0.797123015873
82c07855fb3b3bd6c22dd0b6451a82	0.785947712418	0.62662037037	0.491567460317
82dfe38ffcf2c6f384c37af092d789	0.676298515982	0.445601851852	0.574900793651
83434df4972eb7eefbf28198ce1649	0.679136253041	0.742708333333	0.665178571429
8369befe9ccd401cc7d10d0f2911fa	0.454197303922	0.230208333333	0.0897817460317
838cc1148680ca545ebc6af044cb7c	0.901665581597	0.850578703704	0.90376984127
838cee70579050974b736b987e98dd	0.0537622100122	0.0	0.000496031746032
83ce99eba347726371bed5d07b15c3	0.844791666667	0.851967592593	0.891369047619
83dd9bf08969af7a178ad902c2f81b	0.76100308642	0.775462962963	0.785218253968
8436708bdb5435eb630e68bddf1a9f	0.870927318296	0.94837962963	0.833333333333
84b8b6a005b9351e0893fb2cd44cc7	0.80860548048	0.783449074074	0.896825396825
8509cfb3903b033343fa54129fdd0d	0.895046657986	0.898611111111	0.81498015873
856d016a4f8ed5b05714e919c3341b	0.842783052039	0.870023148148	0.808035714286
8580ba7b54fd1d595c5e589c77d319	0.722384475597	0.565972222222	0.53869047619
85ae772e4de64975d62be4ba1b41e8	0.893079501916	0.908564814815	0.798115079365
85d378a9066cce626a609168ba691a	0.751561669325	0.716782407407	0.638392857143
85f2ae5a83dfeb08f17108c6b9d8b2	0.95540577342	0.802893518519	0.75496031746
860d71ad19ed5a68164cffa7ec33aa	0.807205476753	0.722800925926	0.517857142857
863b12ceaa8ff93dfa03b614cea162	0.625787037037	0.676736111111	0.666666666667
8676550f9b27f4ee8f4d12d470589a	0.878472222222	0.715740740741	0.583333333333
86931281401f982af0f3102412fe05	0.854244987469	0.950578703704	0.765376984127
86983e1399c398f37968f493442195	0.5844571927	0.840972222222	0.812996031746
8722b1da10cc012cd6d8d78a768b6d	0.710648148148	0.536805555556	0.640873015873
87b3b80f1b3ff1ba10b012f728d0d3	0.839018620269	0.635416666667	0.798611111111
8864ed1e9788f54a85ca7d10221865	0.889863547758	0.729976851852	0.902281746032
8865bfc7fb29f3b9098217d2108e8f	0.489583333333	0.0	0.139880952381
886a7258ae05d2f7c03e06213cd81e	0.801837512291	0.934606481481	0.831845238095
88b06b07af9a8c43e3048003324a6c	0.867903645833	0.922800925926	0.876984126984
891da2ff36762eb98e64053824f996	0.850257817698	0.936574074074	0.710317460317
89aa701b385b0dc6d328a7ba18a5a4	0.0115106250602	0.895023148148	0.696428571429
89c7392bdbea8955189c7fbf33c921	0.857038429407	0.886458333333	0.840277777778
8a0a6a3d1f8923bb3d4396da92add3	0.666411356209	0.663541666667	0.636408730159
8b2e2f8a06e41e21063efc471ea7be	0.753898635478	0.862615740741	0.897817460317
8b32905dca5af2cb0f45055108a274	0.803432539683	0.75787037037	0.804067460317
8b375bb4d1da7b293cb828495460a9	0.679563492063	0.131828703704	0.794146825397
8b9e01c753c7986b008b1c3d896b5c	0.732726571268	0.934606481481	0.839285714286
8b9e1d2f2a6bed38ea6a7d24659de2	0.766301789077	0.926967592593	0.908234126984
8bc635c3f439e0a39cccde26eaeb9f	0.81413490284	0.872685185185	0.851686507937
8bf7c5d9df917940938d95f8c94441	0.725779967159	0.950925925926	0.55505952381
8c8122d322fc265b8892b75863867c	0.715560583208	0.714583333333	0.571428571429
8c98fc1f209c759a825f03f93f89ff	0.645620126706	0.742476851852	0.534722222222
8caee8c1c6c466d55b4947c409b87f	0.446603641457	0.969907407407	0.871031746032
8cb57fbbdd11383ec92a3637b60b54	0.673792989418	0.594675925926	0.602182539683
8cbc11825fd9f7bfcb49ddefb7b50f	0.459889281971	0.333449074074	0.484126984127
8cf128dfbec9af26e6c223cd0e3df4	0.814797410192	0.895949074074	0.812996031746
8d3575080f35b8a1312b1d65a42759	0.660445601852	0.83900462963	0.789682539683
8d87fb03058ecf257aaf1004c73617	0.637303018162	0.972222222222	0.879464285714
8e454b5d5c28f5c80357a64d6e4715	0.849680814355	0.719097222222	0.823412698413
8e6520edaed652e5f7944e1758fc03	0.363550457103	0.283333333333	0.297123015873
8f82840c4c3fbc9c3059b3845303a0	0.779567901235	0.713657407407	0.607638888889
8f9c18303b50bee518b7f86d87d0b5	0.905108024691	0.925231481481	0.530257936508
8fb6ae425ba5072c499e2ee6b46063	0.824964387464	0.905324074074	0.837301587302
902502455e64193281ae95bf842f7a	0.738678804855	0.835532407407	0.409226190476
90eef4f727715171145cba92fc8ecf	0.733718487395	0.85150462963	0.739087301587
91733301955d6f91302e559fa24850	0.812969924812	0.979166666667	0.884920634921
91934700597f85fb6317c9dbf7d891	0.774991925065	0.927314814815	0.786706349206
91fed8aafd29b737c69eab31ac041e	0.674809488692	0.781018518519	0.762896825397
92030d351d4c20ee70ceace43cc603	0.368283991228	0.0	0.535714285714
925ea7f271393c154c58f1c30f2a5d	0.777866054614	0.941898148148	0.676091269841
92645e0e3ff23fb3d25ce981e458b6	0.672664141414	0.825	0.824900793651
92b9694424324ffdb022485eb5e0fe	0.55496031746	0.303240740741	0.511408730159
92c736aaf115a5518b7df42e66c197	0.774783615137	0.632407407407	0.667658730159
92e0ff8f6ca2886fc8b99e4c0d6d9a	0.646450617284	0.631018518519	0.729166666667
92f48ae5a045169960cc2b7ff8875c	0.769240196078	0.858564814815	0.818452380952
92f9ef88bcf715d8c2a7c3bfa5bb6c	0.744764109347	0.628703703704	0.470238095238
92fa912a1aadbc0709337db233dd09	0.785817901235	0.840625	0.801587301587
930353c56b70747ab74b616a412012	0.834602029915	0.831944444444	0.814484126984
930a3d8e86ee06e9641784137f4f61	0.845183301034	0.960648148148	0.90376984127
93b4c08b31ff03f7420cdaa284af33	0.642401960784	0.445138888889	0.665674603175
93e2ae85fc5a093ab432aaa7ad1763	0.75194181148	0.633101851852	0.203373015873
93ee3970ccfb8de611b9a26bf20333	0.91011042098	0.951388888889	0.837797619048
946df17c3d8629f1a4212983afdca7	0.801603835979	0.586342592593	0.63244047619
9471a6b8b91dd6962522535e78c594	0.841420807453	0.761921296296	0.78125
947b8622c68247dd3c9f533053ee8c	0.705475663717	0.886458333333	0.797619047619
9521d0db4ccaa684c0faddb8bcb60d	0.925070028011	0.919907407407	0.875992063492
953b4105b53907f98ab33d10556b0b	0.938973063973	0.957175925926	0.794146825397
95446fbabc86685ee3ad5a59e3db59	0.250270061728	0.0361111111111	0.952876984127
9561b97d9af6f35cd632cf59532f6e	0.826566043084	0.775578703704	0.991071428571
95ecb16bfbd850e6e05ca2725f8226	0.868218570683	0.781597222222	0.720238095238
967181871139661df5bae398f1c0c5	0.626782039976	0.604050925926	0.81994047619
972204b2d674a4681b2cb77e70c2b8	0.169278797146	0.127777777778	0.47371031746
97af211c024090f0661bedbf6c4da2	0.586326058201	0.761805555556	0.763888888889
9921e804ed4a463a5e76f7e5bc1bee	0.958145645646	0.982638888889	0.958333333333
995a155356ba09745a5fcc786d03a9	0.763035714286	0.902893518519	0.791666666667
9a849f8874153f0250218ada9b442f	0.460883246528	0.375694444444	0.540178571429
9ad6318d21204ee7e0904185f1b81b	0.871689276486	0.786458333333	0.738095238095
9b27caecfb7a5783c46078bde0bef7	0.845494339126	0.93912037037	0.841765873016
9b4a9035da0b30b9912b965173a71e	0.819995590829	0.848726851852	0.701884920635
9b93513a14ba648b7b3ed3fba0acec	0.719655081622	0.309027777778	0.19246031746
9c4a4f274fa220c7f1cc60ab2c81eb	0.896263996555	0.955092592593	0.871031746032
9c6a27da9274f34af0b9647f3d458a	0.832145467836	0.922453703704	0.760912698413
9cdf571315bacdba2e219d14fc30e6	0.768461007591	0.474189814815	0.715277777778
9cdff49cee52a7d0584e251b512799	0.828412980516	0.912731481481	0.798611111111
9d878427dd9fe9c38da4335ae61a38	0.673750697934	0.860069444444	0.588293650794
9da0e7e13050cdc34b4b8915815155	0.726851851852	0.919791666667	0.81994047619
9da9d8e6fbaed4131d84be09b11f92	0.431340939153	0.870138888889	0.829861111111
9db71a8fa3c8787696c9aca48e191b	0.493493230626	0.875115740741	0.812003968254
9df86677fcaa3d5faaa9c7d0cf0293	0.678218799368	0.561805555556	0.472222222222
9e09569d26e997a8ce6930ad6e833b	0.770833333333	0.844791666667	0.754464285714
9f2dba989650196078401c7ca8434c	0.767091423948	0.832291666667	0.845734126984
a024c3e26f1a512f79cd8f64545a7e	0.895232371795	0.941435185185	0.820932539683
a03281caf7b2334f655f5ee1a9f81d	0.296248070988	0.32662037037	0.891865079365
a1785d2b09c2437a41417007162209	0.72615521327	0.812615740741	0.844742063492
a1b53dd54b35f741a839e346642e0e	0.772165144597	0.651157407407	0.590773809524
a2b3f3a37d9cb85bcbab801af394bd	0.326388888889	0.587731481481	0.373511904762
a2b469415f2124fa4fe55ad4f7608f	0.704277544351	0.85	0.832837301587
a2b72375fb81db4845cdbe04628504	0.724729073244	0.917592592593	0.834325396825
a2caf539f19ccfd91a76b8070e5c71	0.892884322679	0.857523148148	0.820436507937
a2cb2c66fe8aa9c191b5086f63bf20	0.826522435897	0.820023148148	0.523313492063
a3754b7ff60e56ccdbd5e4b5b0a3e0	0.848536036036	0.858912037037	0.804067460317
a37725d216cabde95cdba48b7dc30f	0.745252267574	0.579282407407	0.578869047619
a3a2e1a017cb8866da923e59f60436	0.85496304791	0.818402777778	0.812996031746
a3eaac154e8cbc7bc0e664eb2d6233	0.743394795658	0.940856481481	0.859126984127
a445a0460a2167b42ff8f091701d2b	0.0479947403024	0.0	0.239583333333
a45bb9662fe304708b2a27081be7e2	0.860637626263	0.682291666667	0.762896825397
a496b2d3b3c5bfb2e571b56d56baa1	0.396538220551	0.424652777778	0.669146825397
a4cf1741783e4231fd9901d7e2c073	0.687383286648	0.732523148148	0.791666666667
a56af57d95df202241df08e3e796c6	0.742650722471	0.491087962963	0.294642857143
a5a21108856c86bbee025c40bdf05a	0.710872719735	0.524768518519	0.413194444444
a5db572f4e3d1512cf6aa05b1e99c1	0.835385802469	0.912962962963	0.777777777778
a62da5ac24a5ae37c0ddb44c4fdd33	0.845711580087	0.949768518519	0.855654761905
a691bf791bbb688ce01ba23f5dd421	0.656487232574	0.897106481481	0.783234126984
a6ad00ac113a19d953efb91820d878	0.784177164083	0.598263888889	0.851686507937
a6eb210453e742ed77d3beab087d19	1.11273448773	1.14189814815	1.22569444444
a71a2187b259601a2a98005fa20012	0.815315315315	0.815046296296	0.816468253968
a7ca98c05c7fb99a5d13612e99ce5e	0.746265432099	0.881944444444	0.81498015873
a84bc7ddf32669b8e4a36b25bb0aef	0.861386684303	0.948726851852	0.748511904762
a86f60d62eaad69ef35e36650fc10b	0.8565	0.881481481481	0.688492063492
