username	all	month	week
a8bb198c1e9a1eef03bf9dc4a8df8f	0.831979485219	0.913425925926	0.658234126984
a9070940de21016a7b6ae66179bbd9	0.726624503968	0.941087962963	0.87996031746
a94b118a62ebe7883a42d8966003b5	0.787445533769	0.849305555556	0.918154761905
aa49d102034b1ac7c0cf3af0d29817	0.709267040149	0.916087962963	0.823412698413
aa4fff3140eb2cbee8fb72545be790	0.805401234568	0.827430555556	0.691468253968
ab3cb495fa7fa6d763f373420e5efa	0.781400966184	0.873032407407	0.784722222222
ababc5aea750c4c40c2cc83d22d76d	0.79564701897	0.749189814815	0.963293650794
abb7fbea93b20aa1ba9e2e4ce985f7	0.738567872117	0.767592592593	0.59126984127
abc0f47c437f709cd8d6c5c0077239	0.711867283951	0.875231481481	0.794146825397
ac28006b4d4fbc0809852def3d62a4	0.825470229198	0.782986111111	0.797123015873
ac3cb2fc3b33a6c71728d93aa9dc94	0.473324514991	0.569328703704	0.460317460317
ac624a66498fc30fd5d6aa95f4f83c	0.8285399729	0.943402777778	0.812996031746
ac7244ac423b5f2ac6e99749dcc953	0.718315972222	0.681597222222	0.875992063492
acb4b0c97635597d3cb4c06223e008	0.707545518207	0.921990740741	0.816468253968
acbe18da692544a87097df5012060f	0.771945128626	0.800115740741	0.827876984127
acff5dff3314f1c2da5032d1b85b50	0.799474847982	0.810300925926	0.921626984127
ad411b6d72c3f1afb9e48b0c44c51b	0.650940458396	0.566435185185	0.344246031746
ad7bd9ab5bbb31744768748eb77648	0.404258040936	0.308101851852	0.35119047619
ad7e205adb0d0858d0b9d66eefda9e	0.822067901235	0.669907407407	0.800595238095
ada545a6e56ae5510b2a2867b6bbe9	0.818975970018	0.910532407407	0.723214285714
ae16f2eed5a72e4c27ae64bdabcfec	0.874549062049	0.903009259259	0.825892857143
aef47bab9de5a8a0da1f47ceafac2e	0.0438291910331	0.000115740740741	0.268849206349
af10af8e920eeea866c592bd944035	0.717670401494	0.862731481481	0.828869047619
af16e81fd508bcca2a5959dc240fc1	0.908364197531	0.878472222222	0.876984126984
af1a0a02a3be070703128acde8d4b0	0.677151416122	0.744097222222	0.833829365079
af4153cb1bc53d22cf19e74e3a7cd5	0.767135275519	0.867824074074	0.669146825397
af4691234a19ad1e302ec7dcb93b25	0.826411732456	0.757291666667	0.767857142857
b01ea507632fa90108842135f5b7c2	0.866042250233	0.776851851852	0.532242063492
b05b5d703303101c337ad9913b24e4	0.7543767507	0.925462962963	0.849206349206
b05dd76dcfd1bf8e7d6f24640064c6	0.863832582583	0.874537037037	0.817956349206
b05efe41ede6942978304bea1ebe7d	0.902803884712	0.850462962963	0.724702380952
b08afeeb144d09413e42f6bd7892a7	0.724382716049	0.72974537037	0.668154761905
b097d682e75795ce75fd30dfda5479	0.942527958153	0.973611111111	0.87748015873
b14230205a03890e9b13ae24b952b0	0.688900560224	0.765856481481	0.835317460317
b1eb79377e13bf7643e56158c94b62	0.794432153392	0.793518518519	0.809523809524
b1ffe92d5752c8650aa9f4293725c7	0.773626893939	0.935069444444	0.763888888889
b24e4bebb89ce024c8545dc3d049d4	0.839066537468	0.881018518519	0.784226190476
b2562755ffbdb54d1e384fb891bfc1	0.704008556548	0.335763888889	0.224206349206
b3652c3ac27032bd78a9ca71cd61af	0.927458708709	0.943981481481	0.856646825397
b3c09c63aecabcdf863486550dc525	0.81315214326	0.935532407407	0.878472222222
b45ef636007b6431d3fb9e0ee286dc	0.725615976146	0.728240740741	0.563492063492
b4989ada8da56400176f0b15a027fc	0.548500881834	0.926041666667	0.80505952381
b4c9b51710ad96c32f51724575a281	0.86796042618	0.958333333333	0.845734126984
b50780f9f5082c4ae183912e63a0af	0.780964611872	0.913657407407	0.75744047619
b51b39b73775e03d591822d4a309b1	0.870827497666	0.90150462963	0.846726190476
b51c30990dbc13bafe3983fafb84f0	0.902462121212	0.919444444444	0.856150793651
b5a4b4a2ff6430974d9822d5ac21b7	0.759405525031	0.584027777778	0.696924603175
b5ffc6dba272d4c4740d4367970620	0.830774853801	0.861342592593	0.835317460317
b600d2468831e0b3480a69af903dfc	0.885416666667	0.925925925926	0.880952380952
b6146601ba9b2282bf0aeb9688fc37	0.731937056738	0.518287037037	0.00297619047619
b61cb47ea32801249f348de7d00a87	0.945337301587	0.965046296296	0.893353174603
b644f3f859e7ed56fa5887b7a2e623	0.691682449495	0.522569444444	0.665178571429
b65b7af0d008f2e8fc03e353cd8468	0.766439282203	0.580555555556	0.803075396825
b66eaa85a32176f304700e02d97af7	0.785700757576	0.950462962963	0.886904761905
b6b01cf50764faa5d83a4b64b47230	0.654318086884	0.473611111111	0.721726190476
b6caa6316aa74fe2aa3b6bdbb031e8	0.61629608869	0.872685185185	0.651785714286
b721a269f72c909ff980ccca004284	0.892338416848	0.900231481481	0.850198412698
b7b98e1489e735d8ce4d30348efcc9	0.685747195513	0.419791666667	0.573908730159
b824a9fecc7b4853bfd3d8f68fa3d0	0.188865147198	0.0	0.000992063492063
b8606cdd2d3eec8069f72b8ce27ed2	0.703484549638	0.472916666667	0.245535714286
b8f6f11e4a4e6037ae7d481448b5d6	0.77214889579	0.749768518519	0.668650793651
b9cc2b6d9343893409223155ee7424	0.670279023418	0.516435185185	0.559523809524
b9f171b3707df217ae53fa4c1df5e0	0.8375	0.743518518519	0.615079365079
bab567e751d07504ac8c48a6f4bc95	0.7922754329	0.590625	0.635416666667
bacbb5d3a40ea864012805acd37642	0.853120015949	0.78900462963	0.698412698413
bad505810bba2855202746107b9a58	0.753057628524	0.767708333333	0.696428571429
bb0d713bb7502e8a2c6c5bfe7ebaa3	0.888078703704	0.725231481481	0.697916666667
bb3f9dfc64509a9dee49ec4c7e670d	0.530063291139	0.88275462963	0.741071428571
bb456ad3233edeac3b6b8b3481ca5c	0.729662698413	0.676851851852	0.681051587302
bb52cb6f77fc5161b9de58e48cebf2	0.764880952381	0.0	0.764880952381
bbde3419b06123e2f6114fa6589783	0.854598765432	0.908217592593	0.676587301587
bc821427d84e103b312eaeeff57ff8	0.60480628655	0.565393518519	0.819444444444
bd359f1a4215e36f6554b87bfba4b5	0.920949074074	0.713541666667	0.888888888889
bf2427a366e106fdefe144a79a993a	0.0381436314363	0.0	0.000992063492063
bf418ab14af57fc4fe566e4260889d	0.583493589744	0.522453703704	0.416170634921
bf6736869df700a4c66727c61e3d66	0.682381854257	0.334606481481	0.339781746032
bf9144da55b2410cbaa084dec2c559	0.738077309237	0.761458333333	0.636904761905
c021fcab492cabb17f49b42ad2ac6f	0.834771324355	0.810069444444	0.803075396825
c09a61997182cf780c668993e7d38b	0.582901234568	0.737152777778	0.484126984127
c0b07e2ad6a428add036e03a19d989	0.768775720165	0.51724537037	0.748511904762
c130d6d1bbb6d17e7089147b62ee52	0.703859508547	0.778472222222	0.657738095238
c13fe902dc0397f4fe2f08d81bd802	0.803424873737	0.846296296296	0.715277777778
c1f41ab4f401c083bf32ee94160746	0.834431386515	0.865856481481	0.727182539683
c2449a590152d6d053bf79f8e175d9	0.77773763648	0.709143518519	0.615575396825
c24c443dc8c75fba5ed5a4d01fa3ed	0.813063865147	0.909606481481	0.744047619048
c2b4d5ef426463ee78346d6ddd9ab9	0.902078823954	0.899189814815	0.816964285714
c2cc20e0dca4e06a045f11faa6b20d	0.847585227273	0.951388888889	0.833333333333
c2ec8e0271c739da92a3eb86c5943a	0.639682539683	0.715972222222	0.813492063492
c31d2808f40a038a3e33ed0036ac0c	0.707855902778	0.893518518519	0.077876984127
c3bd69af3c2266aba495dec7215eea	0.841543209877	0.957175925926	0.836805555556
c3e0d3ae5936ee580d4dcdba281446	0.863525803723	0.939814814815	0.798611111111
c3ec103312a5d2454bfa46db7a0cea	0.167980919003	0.0	0.0014880952381
c3f65354f5b58f1a609e62de94a66c	0.295138888889	0.0	0.210813492063
c4d85dcf180ac803749f03c68c941e	0.824288048553	0.816435185185	0.84375
c5274e388299c2d90fde2707bd3cfd	0.659213362069	0.61412037037	0.516865079365
c52d40a1589949fec71725936eb1d6	0.825332821301	0.570023148148	0.798611111111
c5479424dcf7c96236bd1924fbb9e9	0.631499726327	0.49375	0.418650793651
c556749516c6903820c8f1013968ef	0.787412412412	0.863425925926	0.667162698413
c57e0f05b263ee8827fc6798662fed	0.832122093023	0.812962962963	0.863591269841
c58969f60280e07662e4ed23008de5	0.681567638266	0.696180555556	0.889880952381
c5d9973d00ef01e50aafff2726f4c9	0.81356292517	0.864236111111	0.860119047619
c66a932629a9b8bd2cfe12ccfabe2c	0.882498832866	0.924189814815	0.856150793651
c67504e3aed096373b11270542b4ed	0.762828668363	0.633101851852	0.615575396825
c67d29cd66bc0b80eae266e200d8a3	0.803206191266	0.778356481481	0.865575396825
c6d4d29cf79ede2bb89136e4cb64fc	0.511036706349	0.537962962963	0.272817460317
c71b8920ce278a5ad6d6da2b0f8df8	0.83995681606	0.929282407407	0.75
c7226831c5abb074d6346b9fe93e8b	0.693858024691	0.911574074074	0.799107142857
c730ee80ef78de7acf5e3fb769fff7	0.673493008314	0.82349537037	0.784226190476
c73893b4aeb4d4a6eae8750499a782	0.713235294118	0.831944444444	0.751984126984
c7db19a439bd43bf467912f56453d7	0.816305175038	0.693055555556	0.495535714286
c7e584d9dfdf46005b3f6c6426eda0	0.748835403727	0.676273148148	0.741071428571
c860af217587876d4bcf398fa0502a	0.836867283951	0.805787037037	0.75248015873
c90d44555a7d3b36a1430ebf45dcf7	0.77994997367	0.764351851852	0.703373015873
c95904a9939da4589c3cd429442f02	0.853184991274	0.794907407407	0.750992063492
c97d4dc047548a58aed2e7aaca58be	0.714326001128	0.736458333333	0.131944444444
c98005d8b6113ac75b06520a090a19	0.762746132208	0.895601851852	0.784722222222
c9892c6a58db0beb23dbfcfa3a138e	0.837957146845	0.760069444444	0.621527777778
cb06289651ca621023c2bd53f9d910	0.802176339286	0.915393518519	0.907738095238
cb19a14239d6a57a05a8115bde198f	0.6875	0.125347222222	0.739583333333
cb20103dc05ecab467de4e08856559	0.70428946477	0.943634259259	0.889384920635
cb251815267e679451596915e56dd1	0.820231481481	0.874652777778	0.875992063492
cb74635bee4ced78eb46f109b96584	1.08422364672	1.05949074074	0.863591269841
cb969ab50a684a4dfe7452013a3d58	0.810369981326	0.779861111111	0.438492063492
cc1cf9714ccd17bdeaf374cad42e26	0.880428791887	0.92650462963	0.792162698413
cc28cb1efb8bc0870ed5426cd74339	0.677866541353	0.886342592593	0.826388888889
cc41f06222720d01dbc89a8adc517e	0.897997835498	0.811689814815	0.697420634921
cd55c9def355c1c56670876e4197d2	0.81950280112	0.894675925926	0.794642857143
cd73241194368820757434ba3edf69	0.748356894841	0.624537037037	0.40625
cd9b131c208b319e19fa3100902e34	0.735693400167	0.892361111111	0.464285714286
cde6babac6f969b8e5a585ea6f6651	0.784086681548	0.674189814815	0.62251984127
cea3bd41667668bab0d93d44aefb99	0.827397910731	0.950115740741	0.768353174603
cf05f7d02616823ce3a6ebdc375851	0.678576568797	0.482291666667	0.455357142857
cf485fda49fb20a8488d06622c1cb3	0.886088709677	0.924537037037	0.876488095238
cf4a1ae70c7e993b639136beac8754	0.858714355949	0.952083333333	0.785714285714
cf69b3e08a13b02b75837edca99887	0.874487433862	0.778009259259	0.732638888889
cf9f540abd8343344f31ef36e93532	0.737486897275	0.744907407407	0.705357142857
cfa1455bf50eec528b09e1db8f0f3d	0.572635135135	0.935069444444	0.886408730159
cff8e0c7fa2da314c5d2a59e9362d8	0.552946371227	0.463078703704	0.257936507937
d045d4a8f0b069b44008d18bcb6f3d	0.274305555556	0.0	0.297123015873
d04e783b54c555f2b6b1a4df541508	0.84983572282	0.70150462963	0.739583333333
d0835aa354df732a6e9a1174a3ff4a	0.769248921251	0.870023148148	0.849206349206
d0d815b8b9acb696ef2622fefc36f5	0.737787356322	0.866666666667	0.710813492063
d0e6e2a222932320a6329d9b6b8176	0.563862031921	0.446412037037	0.204365079365
d10c230dd1eba0aeb6f4a2a2a90b94	0.74415954416	0.709027777778	0.412202380952
d10de76bae13bd6204b3d2af9ed973	0.907149621212	0.937037037037	0.855654761905
d142a1816d6218601e582858278391	0.939639283834	0.905671296296	0.705357142857
d18d479da38824faccbb838c725f6f	0.700023038441	0.970486111111	0.920634920635
d224183095b2fab5f490b9c567a8fb	0.883417508418	0.778587962963	0.78373015873
d3056e353d8c9a3bef1dfc2d6df1c4	0.685317460317	0.787731481481	0.606150793651
d34f18de84e2b46316a8595e5eaf03	0.758888888889	0.883564814815	0.738095238095
d37f1249f3966aa0ae5f81b17b9d7e	0.842569786535	0.957175925926	0.860119047619
d3e0c714c531f7101d36e9a1020a51	0.856437969925	0.905671296296	0.653273809524
d41d4829eae4c4e9563d323f3be5fa	0.820797258297	0.714351851852	0.837797619048
d46c74f3bd4163f03dd1d7ed3552f6	0.160112847222	0.538541666667	0.910714285714
d4787a04e65cc4e329c82477f6bb07	0.685690943044	0.898842592593	0.75744047619
d48a2f76aea025294b416253f8f539	0.921583850932	0.952314814815	0.862103174603
d4cff7a1ce18259fdd76d6b3327360	0.0582313578749	0.0	0.0669642857143
d5f7d3e1e9544ad5f0e0b5797bcd26	0.781342182891	0.838773148148	0.808531746032
d6af3ce7b48f6f5d7ad09f529c032b	0.745594070962	0.613310185185	0.895833333333
d72781a1cb75fdd9d17b4fda94a877	0.357525971093	0.401273148148	0.949404761905
d73c619c0fb1b15105ba43430459f1	0.576920520999	0.566782407407	0.720734126984
d7d9f3fb4c14358771ea23d846eb5a	0.583425191064	0.551388888889	0.63244047619
d842b4d587e79351e90a0dfd91c46b	0.820625472411	0.6375	0.628968253968
d8803c5ef98fc2a4e6cc7e7ce40c8f	0.787933375104	0.857291666667	0.846726190476
d8b851c6a61ea0ce4de714f47426bf	0.804659498208	0.927199074074	0.890376984127
d8c91fb7e62e82726428257b3f83c2	0.815023291925	0.768981481481	0.71626984127
d9c623856588a20ed6a7c5fcf1be52	0.587880291005	0.581828703704	0.609623015873
da619153ae06ce41dcab836854751a	0.886073573574	0.898611111111	0.832341269841
da8cd4c510d19f837d483beb93638e	0.863018925519	0.76712962963	0.868551587302
db1af20268549bf209f057200503ab	0.795462570621	0.722569444444	0.667162698413
db87b4be63494e295a2e2385c1beae	0.816613488488	0.708912037037	0.755952380952
db8b559f23b4b9bbdc773ddd40a0c1	0.878386699507	0.940509259259	0.845238095238
dbbf1adb3264464838b938429d674b	0.766971182412	0.692824074074	0.541666666667
dc538680b14ea5ef1bec097effd261	0.617171121593	0.626851851852	0.481150793651
dcead5dae37182784d4c9603a718b0	0.891231001048	0.845486111111	0.555555555556
dd1932a9470f6d14dd8d45d66f3c8c	0.719228927203	0.895949074074	0.772817460317
dd2c2d79f8e0a38073fd286ec6cf0c	0.867923280423	0.88912037037	0.684523809524
dd5d25f66233cfaf115032b2b04ac0	0.762239979706	0.847916666667	0.670138888889
dd685080648ebc86f193354cd8f24c	0.637692577031	0.806365740741	0.81498015873
ddb63b1c90f28acf3f9e1721bbf4fd	0.824202674897	0.535069444444	0.885912698413
de37648f5008781699f2313eb98de8	0.872275385433	0.74849537037	0.78621031746
de8b30c2f45d29b3af1f9270549ab7	0.511541005291	0.798958333333	0.920634920635
df4b3f9980564aa2cbc3beca9eb019	0.918154761905	0.923611111111	0.883928571429
dfd4d2dfda893facfd1b59aa20df18	0.783256560581	0.784027777778	0.491567460317
dfede76210af108b4556cefc7c2fb0	0.651508363202	0.865856481481	0.125496031746
dfee22d7f2f7b2f7316dd4d532cd64	0.781217243187	0.621759259259	0.840773809524
e0880f479d9bf20b44c80416026851	0.704220604099	0.979050925926	0.889880952381
e0c9ae4cd882a8aa088d2380588717	0.450810185185	0.547569444444	0.332341269841
e0d15ce6eecc42220e1522555acfb8	0.81301713948	0.787037037037	0.924603174603
e0ff150ec84ed84acac7e5a7f9c91e	0.690469663743	0.957523148148	0.919146825397
e12639a4484e781e9c11951b47eafe	0.591118584953	0.481597222222	0.353174603175
e19f078d73e4d72657e938b2547ab5	0.559489678899	0.823263888889	0.780753968254
e2631f160f1ec6bf1bd2057efcd34b	0.853587962963	0.886458333333	0.818452380952
e280be63ab4b0d6ec9596e0500ea02	0.857539207868	0.792476851852	0.599702380952
e28e0f67fccbecce9d97058ce2894e	0.654260887772	0.658912037037	0.741567460317
e2b531dd96b79f69ee8399932b5a08	0.845456685499	0.704398148148	0.744047619048
e2f169c1af5636f137fa5cc8565bff	0.798487103175	0.567939814815	0.943948412698
e2fb0cd0a635039611afdb0aeb42e9	0.845322327044	0.848611111111	0.847222222222
e393ffb658343d8ded19dbc2a0569d	0.478064373898	0.601851851852	0.832341269841
e4018ed430254ab90243ae43c55ba4	0.894557823129	0.927546296296	0.835317460317
e52db1cad788d199dcb827b1cbea82	0.867480684327	0.883217592593	0.856646825397
e696d682f9ac5fe86765d8091f6ec2	0.864083333333	0.83599537037	0.826884920635
e7659834f15dd1cd2f7d1774f40156	0.849702380952	0.712037037037	0.83878968254
e8bf614d346ce948a89acf28c5e03e	0.930457746479	0.924305555556	0.867063492063
e8ceef6f57bb5dac717a2e2b2a9c3a	0.599497126437	0.435763888889	0.616071428571
e9546d265586f619cfaf9caf215751	0.558172064244	0.36400462963	0.325396825397
e9fab4c52b3946e8b2d37bfa2ae88a	0.672884366925	0.845601851852	0.744543650794
ea0a8f30774c42bbb04857c0fe52d3	0.57337962963	0.644791666667	0.374007936508
ea6baccbec3dd6395eec8980a63b3e	0.721555679563	0.677314814815	0.740079365079
eb19078412a577d91e500359e882af	0.832514412998	0.749652777778	0.919146825397
eb3eadcfca46fbf2bf073958c7121b	0.711056957187	0.880324074074	0.877976190476
eb4456f5f37fd423d6460fd526b01a	0.828282828283	0.595717592593	0.884920634921
eb80b0035d6ac87d984512a675c272	0.4136042098	0.187731481481	0.878968253968
ebbee5d7439dcaa24c0212ba019471	0.596225710015	0.597106481481	0.34623015873
ed0b389ed8c2edd8dd7bec5fb60b35	0.766666666667	0.808333333333	0.645833333333
ed64e5aa98123c437fe7d4bc2c50ca	0.806071937322	0.524537037037	0.822916666667
edee4437ecb26bd20c897d81ce5d77	0.828959014161	0.944675925926	0.812003968254
ee1d0db436700b8fb58bd4bbeb093d	0.538708271051	0.846412037037	0.762896825397
eec3ca831d571fc222b3b323297b8e	0.312359234234	0.163773148148	0.0714285714286
eed9fde29dbeb5ac59b6529e17503e	0.580398478836	0.617824074074	0.661706349206
eee011391082d44919d32d1ed03a90	0.915119799895	0.900115740741	0.881944444444
efb70797d400f4e80efd9dad386c4c	0.908580455455	0.716203703704	0.71875
efc0c0fa076681a1a0f19658f7edbc	0.872106481481	0.321643518519	0.864087301587
eff2a8dc540aff44bbaa2c4bac2489	0.769420903955	0.726388888889	0.541170634921
f0010b01e66db6f5fa4efaf2456ef6	0.804319679849	0.903009259259	0.769841269841
f0e5452b192f3089d3b4329a8ef397	0.683527777778	0.614467592593	0.84623015873
f0ef3769fb2311ca15726c9bdfb5eb	0.934751157407	0.530671296296	0.930555555556
f0efaadede67db4b9e79f5532173d6	0.858123385013	0.899074074074	0.853670634921
f10198139b73e528f2d7ace17d8049	0.61089559387	0.44212962963	0.909722222222
f270b799827803f664ea09d5e12079	0.868930905696	0.950810185185	0.818452380952
f2de187cf8d740f6a1c6f5ffd5d6e9	0.911357125062	0.91099537037	0.892361111111
f301371eff0d2af8c46a06e3513b8c	0.397101725013	0.819791666667	0.900793650794
f34c9ceb22c7f36b3f543f927ead62	0.785498366013	0.907523148148	0.900297619048
f3bc7f8db9e19bf6225840c5954d63	0.151524644946	0.327314814815	0.198908730159
f41954539a32ca2b901b689db32f51	0.864521604938	0.975925925926	0.854166666667
f41c375b5c87d3593b963b49a3f9a3	0.644907407407	0.521180555556	0.808035714286
f46397f4521372d2436408694a60ca	0.917240338164	0.942824074074	0.818452380952
f4ea58c4286dee3f25ecba4ab6c0a2	0.167341820988	0.200694444444	0.000496031746032
f503e20b20193858c8012a855cae0c	0.808996775794	0.961689814815	0.883928571429
f56045ab800a97c7c95ea532e42039	0.537088938714	0.0842592592593	0.106150793651
f58eee6f78f620b135961fd7ff5724	0.748980379189	0.886805555556	0.509920634921
f5997517265884d4c802f50e2b9017	0.865462962963	0.915972222222	0.853174603175
f5a3832701d7dbcdba3fa74761eccb	0.517740885417	0.05625	0.0585317460317
f5af9b2c2dba4338fde01b4e2b0b98	0.778344671202	0.761458333333	0.622023809524
f61c8da7a48f7a3ba571a5520e6e7a	0.852852852853	0.872685185185	0.767857142857
f663474b2f3810922ad997ff0206f6	0.0401041666667	0.0	0.000496031746032
f67557065fa87f741570c4459d522f	0.806636530398	0.687384259259	0.784722222222
f6f3c7632ba4bd438417ddf266b36f	0.892107432775	0.818518518519	0.909226190476
f77960192770abfbf1a244eece720f	0.927107115677	0.944560185185	0.872023809524
f7a9090f3d3df553e744a798e9eb0a	0.726228632479	0.942708333333	0.809523809524
f7fde91e768712135ff8279294675d	0.829365079365	0.888773148148	0.0724206349206
f80d75806d5cb84ff89e17ec77954d	0.599841101695	0.894097222222	0.795138888889
f815b43d653ff005f69c338a0804a1	0.833404195011	0.905555555556	0.842757936508
f898ff2e5add07562a02bcd3fb0c64	0.855194160998	0.898148148148	0.850694444444
f924ea486f7094662af9dace714b39	0.801046176046	0.608449074074	0.427579365079
f926463d3f09fb9e0cf9d29c614904	0.853539156627	0.916550925926	0.857142857143
fa14720117a29e0a03f8f23975de5e	0.682705865764	0.745833333333	0.792658730159
fa6888e515d215098810f7dad65d67	0.599861111111	0.0605324074074	0.0917658730159
faca41cd35d96009eb9a0a2d3e1cbd	0.70844852554	0.939467592593	0.815476190476
fc370dcee39205facae04d4c4fbac1	1.15395880574	1.221875	1.22569444444
fc9930b9429c2cb995f59f76234ada	0.675611772487	0.500925925926	0.692956349206
fcac8d2d3cf62452c64539ae5233db	0.77398989899	0.842476851852	0.944444444444
fcd4af54a17393e65b5ade3d071593	0.843784549475	0.851273148148	0.885416666667
fd4f39e32aebb3e32f6a1a92f4551e	0.665877525253	0.710416666667	0.550099206349
fe804a9a69d23fb9c5ab5083603b65	0.789264649924	0.973958333333	0.942956349206
fe8777f4c16bb88d67502eebbf5597	0.879539295393	0.913078703704	0.767857142857
fe917f9bc24f3caac6db5be346aa86	0.840222663139	0.867361111111	0.860119047619
ffab21cb5029ff55c04f3051bb0de5	0.740025550314	0.657060185185	0.848214285714
